INFO:     Started server process [2802683]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:46460 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:46480 - "GET /api/v1/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:46462 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:46484 - "GET /api/v1/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:46488 - "GET /api/v1/jobs?page=1&page_size=3&source=iguopin_jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:44792 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:44766 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
{"ts": "2026-02-16T12:00:33.810602+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: GET https://remoteok.com/api \"HTTP/1.1 200 OK\"", "request_id": "9723fe1c-1558-464e-a183-72d5fbf134cb", "trace_id": "9723fe1c-1558-464e-a183-72d5fbf134cb"}
{"ts": "2026-02-16T12:00:53.073145+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:53.084621+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=114BeBeq page=20 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:53.201260+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:53.212521+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=1 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:53.533085+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:53.547938+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=2 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:53.882561+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:53.895749+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=3 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:54.228255+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:54.243291+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=4 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:54.577464+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:54.596822+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=5 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:54.912818+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:54.919848+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=6 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:55.226589+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:55.231755+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=7 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:55.561499+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:55.570940+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=8 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:55.896611+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:55.909310+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=9 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:56.240423+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:56.256347+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=10 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:56.589298+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:56.601237+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=11 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:56.913957+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:56.923509+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=12 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:57.243516+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:57.254834+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=13 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:57.587271+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:57.603488+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=14 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:57.948338+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:57.962338+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=15 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:58.296611+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:58.309511+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=16 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:58.644719+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:58.656777+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=17 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:58.984360+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:58.998739+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=18 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:59.330089+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:59.346054+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=19 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:59.667297+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:59.679132+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=115xW5oQ page=20 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:59.818493+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:00:59.828104+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=1 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:00.154912+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:00.169250+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=2 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:00.520527+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:00.533251+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=3 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:00.855806+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:00.869838+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=4 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:01.201022+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:01.219649+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=5 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:01.535514+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:01.542441+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=6 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:01.852898+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:01.857993+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=7 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:02.189523+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:02.197709+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=8 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:04.808174+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:04.819798+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=9 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:05.148983+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:05.164745+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=10 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:05.498057+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:05.510895+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=11 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:05.826172+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:05.836510+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=12 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:06.151921+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:06.164850+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=13 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:06.496423+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:06.512443+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=14 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:06.853624+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:06.867954+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=15 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:07.202770+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:07.216434+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=16 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:07.555170+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:07.566518+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=17 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:07.894719+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:07.910523+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=18 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:08.243288+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:08.258586+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=19 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:08.582016+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: POST https://gp-api.iguopin.com/api/jobs/v1/list \"HTTP/1.1 200 OK\"", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
{"ts": "2026-02-16T12:01:08.594044+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs page_fetched nature=11bTac9 page=20 size=30 total=600", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
